
<stdin>:	file format elf64-amdgpu
	v_sub_nc_u32_e32 v18, 32, v5                               // 000000001794: 4C240AA0
	v_cndmask_b32_e64 v17, v17, v14, s0                        // 000000001798: D5010011 00021D11
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_4)// 0000000017A0: BF870214
	v_cndmask_b32_e64 v13, v13, v16, s1                        // 0000000017A4: D501000D 0006210D
	v_cndmask_b32_e64 v16, v16, v12, s1                        // 0000000017AC: D5010010 00061910
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_2)// 0000000017B4: BF870113
	v_cndmask_b32_e64 v12, v12, v17, s1                        // 0000000017B8: D501000C 0006230C
	v_alignbit_b32 v19, v13, v16, v18                          // 0000000017C0: D6160013 044A210D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 0000000017C8: BF870112
	v_alignbit_b32 v15, v16, v12, v18                          // 0000000017CC: D616000F 044A1910
	v_cndmask_b32_e32 v5, v19, v13, vcc_lo                     // 0000000017D4: 020A1B13
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 0000000017D8: BF8701A2
	v_cndmask_b32_e32 v13, v15, v16, vcc_lo                    // 0000000017DC: 021A210F
	v_cndmask_b32_e64 v11, v14, v11, s0                        // 0000000017E0: D501000B 0002170E
	v_bfe_u32 v14, v5, 29, 1                                   // 0000000017E8: D610000E 02053B05
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 0000000017F0: BF870193
	v_alignbit_b32 v15, v5, v13, 30                            // 0000000017F4: D616000F 027A1B05
	v_cndmask_b32_e64 v11, v17, v11, s1                        // 0000000017FC: D501000B 00061711
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001804: BF870113
	v_sub_nc_u32_e32 v16, 0, v14                               // 000000001808: 4C201C80
	v_alignbit_b32 v17, v12, v11, v18                          // 00000000180C: D6160011 044A170C
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001814: BF870112
	v_xor_b32_e32 v15, v15, v16                                // 000000001818: 3A1E210F
	v_cndmask_b32_e32 v12, v17, v12, vcc_lo                    // 00000000181C: 02181911
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001820: BF870112
	v_clz_i32_u32_e32 v17, v15                                 // 000000001824: 7E22730F
	v_alignbit_b32 v13, v13, v12, 30                           // 000000001828: D616000D 027A190D
	v_alignbit_b32 v11, v12, v11, 30                           // 000000001830: D616000B 027A170C
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000001838: BF870193
	v_min_u32_e32 v17, 32, v17                                 // 00000000183C: 262222A0
	v_xor_b32_e32 v12, v13, v16                                // 000000001840: 3A18210D
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000001844: BF870193
	v_xor_b32_e32 v11, v11, v16                                // 000000001848: 3A16210B
	v_sub_nc_u32_e32 v13, 31, v17                              // 00000000184C: 4C1A229F
	v_lshlrev_b32_e32 v19, 23, v17                             // 000000001850: 30262297
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_4)// 000000001854: BF870212
	v_alignbit_b32 v15, v15, v12, v13                          // 000000001858: D616000F 0436190F
	v_alignbit_b32 v11, v12, v11, v13                          // 000000001860: D616000B 0436170C
	v_lshrrev_b32_e32 v13, 29, v5                              // 000000001868: 321A0A9D
	v_lshrrev_b32_e32 v5, 30, v5                               // 00000000186C: 320A0A9E
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000001870: BF870193
	v_alignbit_b32 v12, v15, v11, 9                            // 000000001874: D616000C 0226170F
	v_lshlrev_b32_e32 v13, 31, v13                             // 00000000187C: 301A1A9F
	v_lshrrev_b32_e32 v15, 9, v15                              // 000000001880: 321E1E89
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000001884: BF870193
	v_clz_i32_u32_e32 v16, v12                                 // 000000001888: 7E20730C
	v_or_b32_e32 v18, 0.5, v13                                 // 00000000188C: 38241AF0
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001890: BF870112
	v_min_u32_e32 v16, 32, v16                                 // 000000001894: 262020A0
	v_sub_nc_u32_e32 v18, v18, v19                             // 000000001898: 4C242712
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000189C: BF870092
	v_sub_nc_u32_e32 v20, 31, v16                              // 0000000018A0: 4C28209F
	v_alignbit_b32 v11, v12, v11, v20                          // 0000000018A4: D616000B 0452170C
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 0000000018AC: BF8701A3
	v_or_b32_e32 v12, v15, v18                                 // 0000000018B0: 3818250F
	v_add_lshl_u32 v15, v16, v17, 23                           // 0000000018B4: D647000F 025E2310
	v_lshrrev_b32_e32 v11, 9, v11                              // 0000000018BC: 32161689
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_2)// 0000000018C0: BF870113
	v_mul_f32_e32 v16, 0x3fc90fda, v12                         // 0000000018C4: 102018FF 3FC90FDA
	v_sub_nc_u32_e32 v11, v11, v15                             // 0000000018CC: 4C161F0B
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 0000000018D0: BF870112
	v_fma_f32 v15, 0x3fc90fda, v12, -v16                       // 0000000018D4: D613000F 844218FF 3FC90FDA
	v_add_nc_u32_e32 v11, 0x33000000, v11                      // 0000000018E0: 4A1616FF 33000000
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 0000000018E8: BF870112
	v_dual_fmac_f32 v15, 0x33a22168, v12 :: v_dual_add_nc_u32 v12, v14, v5// 0000000018EC: C82018FF 0F0C0B0E 33A22168
	v_or_b32_e32 v11, v11, v13                                 // 0000000018F8: 38161B0B
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 0000000018FC: BF870091
	v_fmac_f32_e32 v15, 0x3fc90fda, v11                        // 000000001900: 561E16FF 3FC90FDA
	v_add_f32_e32 v11, v16, v15                                // 000000001908: 06161F10
	s_and_not1_saveexec_b32 s0, s2                             // 00000000190C: BE803002
	v_mul_f32_e32 v5, 0x3f22f983, v9                           // 000000001910: 100A12FF 3F22F983
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000001918: BF870091
	v_rndne_f32_e32 v5, v5                                     // 00000000191C: 7E0A4705
	v_fmamk_f32 v11, v5, 0xbfc90fda, v9                        // 000000001920: 58161305 BFC90FDA
	v_cvt_i32_f32_e32 v12, v5                                  // 000000001928: 7E181105
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000192C: BF870092
	v_fmac_f32_e32 v11, 0xb3a22168, v5                         // 000000001930: 56160AFF B3A22168
	v_fmac_f32_e32 v11, 0xa7c234c4, v5                         // 000000001938: 56160AFF A7C234C4
	s_or_b32 exec_lo, exec_lo, s0                              // 000000001940: 8C7E007E
	s_mov_b32 s0, 0xc0c90fdb                                   // 000000001944: BE8000FF C0C90FDB
	s_mov_b32 s1, exec_lo                                      // 00000000194C: BE81007E
	v_fmaak_f32 v14, s0, v6, 0x3fc90fdb                        // 000000001950: 5A1C0C00 3FC90FDB
	s_delay_alu instid0(VALU_DEP_1)                            // 000000001958: BF870001
	v_and_b32_e32 v13, 0x7fffffff, v14                         // 00000000195C: 361A1CFF 7FFFFFFF
	v_cmpx_ngt_f32_e64 0x48000000, |v14|                       // 000000001964: D49B027E 00021CFF 48000000
	s_xor_b32 s2, exec_lo, s1                                  // 000000001970: 8D02017E
	s_cbranch_execz 172                                        // 000000001974: BFA500AC <E_4_4n36+0x628>
	s_mov_b32 s0, 0x7fffff                                     // 000000001978: BE8000FF 007FFFFF
	s_delay_alu instid0(SALU_CYCLE_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000001980: BF870099
	v_and_or_b32 v24, v13, s0, 0x800000                        // 000000001984: D6570018 03FC010D 00800000
	v_mad_u64_u32 v[5:6], null, 0xfe5163ab, v24, 0             // 000000001990: D6FE7C05 020230FF FE5163AB
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 00000000199C: BF870121
	v_dual_mov_b32 v16, 0 :: v_dual_mov_b32 v15, v6            // 0000000019A0: CA100080 100E0106
	v_lshrrev_b32_e32 v6, 23, v13                              // 0000000019A8: 320C1A97
	v_mad_u64_u32 v[17:18], null, 0x3c439041, v24, v[15:16]    // 0000000019AC: D6FE7C11 043E30FF 3C439041
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 0000000019B8: BF870092
	v_add_nc_u32_e32 v6, 0xffffff88, v6                        // 0000000019BC: 4A0C0CFF FFFFFF88
	v_cmp_lt_u32_e32 vcc_lo, 63, v6                            // 0000000019C4: 7C920CBF
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 0000000019C8: BF870123
	v_mov_b32_e32 v15, v18                                     // 0000000019CC: 7E1E0312
	v_cndmask_b32_e64 v22, 0, 0xffffffc0, vcc_lo               // 0000000019D0: D5010016 01A9FE80 FFFFFFC0
	v_mad_u64_u32 v[18:19], null, 0xdb629599, v24, v[15:16]    // 0000000019DC: D6FE7C12 043E30FF DB629599
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 0000000019E8: BF870091
	v_dual_mov_b32 v15, v19 :: v_dual_add_nc_u32 v6, v22, v6   // 0000000019EC: CA200113 0F060D16
	v_cmp_lt_u32_e64 s0, 31, v6                                // 0000000019F4: D4490000 00020C9F
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 0000000019FC: BF870193
	v_cndmask_b32_e32 v5, v18, v5, vcc_lo                      // 000000001A00: 020A0B12
	v_mad_u64_u32 v[19:20], null, 0xf534ddc0, v24, v[15:16]    // 000000001A04: D6FE7C13 043E30FF F534DDC0
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000001A10: BF870093
	v_cndmask_b32_e64 v23, 0, 0xffffffe0, s0                   // 000000001A14: D5010017 0001FE80 FFFFFFE0
	v_dual_mov_b32 v15, v20 :: v_dual_add_nc_u32 v6, v23, v6   // 000000001A20: CA200114 0F060D17
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001A28: BF870111
	v_cmp_lt_u32_e64 s1, 31, v6                                // 000000001A2C: D4490001 00020C9F
	v_mad_u64_u32 v[20:21], null, 0xfc2757d1, v24, v[15:16]    // 000000001A34: D6FE7C14 043E30FF FC2757D1
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000001A40: BF870091
	v_mov_b32_e32 v15, v21                                     // 000000001A44: 7E1E0315
	v_mad_u64_u32 v[21:22], null, 0x4e441529, v24, v[15:16]    // 000000001A48: D6FE7C15 043E30FF 4E441529
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000001A54: BF870091
	v_mov_b32_e32 v15, v22                                     // 000000001A58: 7E1E0316
	v_mad_u64_u32 v[22:23], null, 0xa2f9836e, v24, v[15:16]    // 000000001A5C: D6FE7C16 043E30FF A2F9836E
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 000000001A68: BF8700A3
	v_cndmask_b32_e32 v16, v21, v19, vcc_lo                    // 000000001A6C: 02202715
	v_cndmask_b32_e64 v15, 0, 0xffffffe0, s1                   // 000000001A70: D501000F 0005FE80 FFFFFFE0
	v_add_nc_u32_e32 v6, v15, v6                               // 000000001A7C: 4A0C0D0F
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 000000001A80: BF8701A4
	v_dual_cndmask_b32 v22, v22, v20 :: v_dual_cndmask_b32 v21, v23, v21// 000000001A84: CA522916 16142B17
	v_dual_cndmask_b32 v20, v20, v18 :: v_dual_cndmask_b32 v15, v19, v17// 000000001A8C: CA522514 140E2313
	v_cmp_eq_u32_e32 vcc_lo, 0, v6                             // 000000001A94: 7C940C80
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_4)// 000000001A98: BF870213
	v_cndmask_b32_e64 v17, v22, v16, s0                        // 000000001A9C: D5010011 00022116
	v_cndmask_b32_e64 v19, v21, v22, s0                        // 000000001AA4: D5010013 00022D15
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 000000001AAC: BF8701A4
	v_cndmask_b32_e64 v16, v16, v20, s0                        // 000000001AB0: D5010010 00022910
	v_sub_nc_u32_e32 v21, 32, v6                               // 000000001AB8: 4C2A0CA0
	v_cndmask_b32_e64 v19, v19, v17, s1                        // 000000001ABC: D5010013 00062313
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000001AC4: BF870093
	v_cndmask_b32_e64 v17, v17, v16, s1                        // 000000001AC8: D5010011 00062111
	v_alignbit_b32 v22, v19, v17, v21                          // 000000001AD0: D6160016 04562313
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_2) | instid1(VALU_DEP_2)// 000000001AD8: BF870131
	v_cndmask_b32_e32 v6, v22, v19, vcc_lo                     // 000000001ADC: 020C2716
	v_cndmask_b32_e64 v20, v20, v15, s0                        // 000000001AE0: D5010014 00021F14
	v_cndmask_b32_e64 v5, v15, v5, s0                          // 000000001AE8: D5010005 00020B0F
	v_cndmask_b32_e64 v16, v16, v20, s1                        // 000000001AF0: D5010010 00062910
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001AF8: BF870112
	v_cndmask_b32_e64 v5, v20, v5, s1                          // 000000001AFC: D5010005 00060B14
	v_alignbit_b32 v18, v17, v16, v21                          // 000000001B04: D6160012 04562111
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000001B0C: BF870092
	v_alignbit_b32 v20, v16, v5, v21                           // 000000001B10: D6160014 04560B10
	v_dual_cndmask_b32 v15, v18, v17 :: v_dual_cndmask_b32 v16, v20, v16// 000000001B18: CA522312 0F102114
	v_bfe_u32 v17, v6, 29, 1                                   // 000000001B20: D6100011 02053B06
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000001B28: BF870192
	v_alignbit_b32 v18, v6, v15, 30                            // 000000001B2C: D6160012 027A1F06
	v_alignbit_b32 v15, v15, v16, 30                           // 000000001B34: D616000F 027A210F
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000001B3C: BF870123
	v_sub_nc_u32_e32 v19, 0, v17                               // 000000001B40: 4C262280
	v_alignbit_b32 v5, v16, v5, 30                             // 000000001B44: D6160005 027A0B10
	v_xor_b32_e32 v18, v18, v19                                // 000000001B4C: 3A242712
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000001B50: BF870194
	v_xor_b32_e32 v15, v15, v19                                // 000000001B54: 3A1E270F
	v_xor_b32_e32 v5, v5, v19                                  // 000000001B58: 3A0A2705
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000001B5C: BF870093
	v_clz_i32_u32_e32 v20, v18                                 // 000000001B60: 7E287312
	v_min_u32_e32 v20, 32, v20                                 // 000000001B64: 262828A0
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000001B68: BF870121
	v_sub_nc_u32_e32 v16, 31, v20                              // 000000001B6C: 4C20289F
	v_lshlrev_b32_e32 v22, 23, v20                             // 000000001B70: 302C2897
	v_alignbit_b32 v18, v18, v15, v16                          // 000000001B74: D6160012 04421F12
	v_alignbit_b32 v5, v15, v5, v16                            // 000000001B7C: D6160005 04420B0F
	v_lshrrev_b32_e32 v16, 29, v6                              // 000000001B84: 32200C9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001B88: BF870112
	v_alignbit_b32 v15, v18, v5, 9                             // 000000001B8C: D616000F 02260B12
	v_lshlrev_b32_e32 v16, 31, v16                             // 000000001B94: 3020209F
	v_lshrrev_b32_e32 v18, 9, v18                              // 000000001B98: 32242489
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000001B9C: BF870193
	v_clz_i32_u32_e32 v19, v15                                 // 000000001BA0: 7E26730F
	v_or_b32_e32 v21, 0.5, v16                                 // 000000001BA4: 382A20F0
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001BA8: BF870112
	v_min_u32_e32 v19, 32, v19                                 // 000000001BAC: 262626A0
	v_sub_nc_u32_e32 v21, v21, v22                             // 000000001BB0: 4C2A2D15
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000001BB4: BF870092
	v_sub_nc_u32_e32 v23, 31, v19                              // 000000001BB8: 4C2E269F
	v_alignbit_b32 v5, v15, v5, v23                            // 000000001BBC: D6160005 045E0B0F
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 000000001BC4: BF8701A3
	v_or_b32_e32 v15, v18, v21                                 // 000000001BC8: 381E2B12
	v_add_lshl_u32 v18, v19, v20, 23                           // 000000001BCC: D6470012 025E2913
	v_lshrrev_b32_e32 v5, 9, v5                                // 000000001BD4: 320A0A89
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001BD8: BF870113
	v_mul_f32_e32 v19, 0x3fc90fda, v15                         // 000000001BDC: 10261EFF 3FC90FDA
	v_sub_nc_u32_e32 v5, v5, v18                               // 000000001BE4: 4C0A2505
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001BE8: BF870112
	v_fma_f32 v18, 0x3fc90fda, v15, -v19                       // 000000001BEC: D6130012 844E1EFF 3FC90FDA
	v_add_nc_u32_e32 v5, 0x33000000, v5                        // 000000001BF8: 4A0A0AFF 33000000
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001C00: BF870112
	v_fmac_f32_e32 v18, 0x33a22168, v15                        // 000000001C04: 56241EFF 33A22168
	v_or_b32_e32 v5, v5, v16                                   // 000000001C0C: 380A2105
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 000000001C10: BF8700A1
	v_fmac_f32_e32 v18, 0x3fc90fda, v5                         // 000000001C14: 56240AFF 3FC90FDA
	v_lshrrev_b32_e32 v5, 30, v6                               // 000000001C1C: 320A0C9E
	v_dual_add_f32 v15, v19, v18 :: v_dual_add_nc_u32 v16, v17, v5// 000000001C20: C9202513 0F100B11
	s_and_not1_saveexec_b32 s0, s2                             // 000000001C28: BE803002
	v_mul_f32_e32 v5, 0x3f22f983, v13                          // 000000001C2C: 100A1AFF 3F22F983
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000001C34: BF870091
	v_rndne_f32_e32 v5, v5                                     // 000000001C38: 7E0A4705
	v_fmamk_f32 v15, v5, 0xbfc90fda, v13                       // 000000001C3C: 581E1B05 BFC90FDA
	v_cvt_i32_f32_e32 v16, v5                                  // 000000001C44: 7E201105
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000001C48: BF870092
	v_fmac_f32_e32 v15, 0xb3a22168, v5                         // 000000001C4C: 561E0AFF B3A22168
	v_fmac_f32_e32 v15, 0xa7c234c4, v5                         // 000000001C54: 561E0AFF A7C234C4
	s_or_b32 exec_lo, exec_lo, s0                              // 000000001C5C: 8C7E007E
	s_mov_b32 s0, 0xc0c90fdb                                   // 000000001C60: BE8000FF C0C90FDB
	s_mov_b32 s1, exec_lo                                      // 000000001C68: BE81007E
	v_fmaak_f32 v18, s0, v7, 0x3fc90fdb                        // 000000001C6C: 5A240E00 3FC90FDB
	s_delay_alu instid0(VALU_DEP_1)                            // 000000001C74: BF870001
	v_and_b32_e32 v7, 0x7fffffff, v18                          // 000000001C78: 360E24FF 7FFFFFFF
	v_cmpx_ngt_f32_e64 0x48000000, |v18|                       // 000000001C80: D49B027E 000224FF 48000000
	s_xor_b32 s2, exec_lo, s1                                  // 000000001C8C: 8D02017E
	s_cbranch_execz 173                                        // 000000001C90: BFA500AD <E_4_4n36+0x948>
	s_mov_b32 s0, 0x7fffff                                     // 000000001C94: BE8000FF 007FFFFF
	s_delay_alu instid0(SALU_CYCLE_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000001C9C: BF870099
