
<stdin>:	file format elf64-amdgpu
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_4)// 000000001780: BF870214
	v_cndmask_b32_e64 v15, v14, v13, s0                        // 000000001784: D501000F 00021B0E
	v_cndmask_b32_e64 v14, v19, v14, s0                        // 00000000178C: D501000E 00021D13
	v_cndmask_b32_e64 v13, v13, v18, s0                        // 000000001794: D501000D 0002250D
	v_cndmask_b32_e64 v18, v18, v11, s0                        // 00000000179C: D5010012 00021712
	v_cmp_eq_u32_e32 vcc_lo, 0, v5                             // 0000000017A4: 7C940A80
	v_cndmask_b32_e64 v10, v11, v10, s0                        // 0000000017A8: D501000A 0002150B
	v_cndmask_b32_e64 v14, v14, v15, s1                        // 0000000017B0: D501000E 00061F0E
	v_cndmask_b32_e64 v15, v15, v13, s1                        // 0000000017B8: D501000F 00061B0F
	v_cndmask_b32_e64 v13, v13, v18, s1                        // 0000000017C0: D501000D 0006250D
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_3)// 0000000017C8: BF870194
	v_cndmask_b32_e64 v10, v18, v10, s1                        // 0000000017CC: D501000A 00061512
	v_alignbit_b32 v19, v14, v15, v17                          // 0000000017D4: D6160013 04461F0E
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 0000000017DC: BF870193
	v_alignbit_b32 v16, v15, v13, v17                          // 0000000017E0: D6160010 04461B0F
	v_alignbit_b32 v17, v13, v10, v17                          // 0000000017E8: D6160011 0446150D
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 0000000017F0: BF870193
	v_cndmask_b32_e32 v5, v19, v14, vcc_lo                     // 0000000017F4: 020A1D13
	v_cndmask_b32_e32 v11, v16, v15, vcc_lo                    // 0000000017F8: 02161F10
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 0000000017FC: BF870193
	v_cndmask_b32_e32 v13, v17, v13, vcc_lo                    // 000000001800: 021A1B11
	v_bfe_u32 v14, v5, 29, 1                                   // 000000001804: D610000E 02053B05
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 00000000180C: BF870193
	v_alignbit_b32 v15, v5, v11, 30                            // 000000001810: D616000F 027A1705
	v_alignbit_b32 v11, v11, v13, 30                           // 000000001818: D616000B 027A1B0B
	v_alignbit_b32 v10, v13, v10, 30                           // 000000001820: D616000A 027A150D
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000001828: BF870094
	v_sub_nc_u32_e32 v16, 0, v14                               // 00000000182C: 4C201C80
	v_xor_b32_e32 v15, v15, v16                                // 000000001830: 3A1E210F
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_4)// 000000001834: BF870214
	v_xor_b32_e32 v11, v11, v16                                // 000000001838: 3A16210B
	v_xor_b32_e32 v10, v10, v16                                // 00000000183C: 3A14210A
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000001840: BF870093
	v_clz_i32_u32_e32 v17, v15                                 // 000000001844: 7E22730F
	v_min_u32_e32 v17, 32, v17                                 // 000000001848: 262222A0
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 00000000184C: BF870121
	v_sub_nc_u32_e32 v13, 31, v17                              // 000000001850: 4C1A229F
	v_lshlrev_b32_e32 v19, 23, v17                             // 000000001854: 30262297
	v_alignbit_b32 v15, v15, v11, v13                          // 000000001858: D616000F 0436170F
	v_alignbit_b32 v10, v11, v10, v13                          // 000000001860: D616000A 0436150B
	v_lshrrev_b32_e32 v13, 29, v5                              // 000000001868: 321A0A9D
	v_lshrrev_b32_e32 v5, 30, v5                               // 00000000186C: 320A0A9E
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000001870: BF870193
	v_alignbit_b32 v11, v15, v10, 9                            // 000000001874: D616000B 0226150F
	v_lshlrev_b32_e32 v13, 31, v13                             // 00000000187C: 301A1A9F
	v_lshrrev_b32_e32 v15, 9, v15                              // 000000001880: 321E1E89
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000001884: BF870193
	v_clz_i32_u32_e32 v16, v11                                 // 000000001888: 7E20730B
	v_or_b32_e32 v18, 0.5, v13                                 // 00000000188C: 38241AF0
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001890: BF870112
	v_min_u32_e32 v16, 32, v16                                 // 000000001894: 262020A0
	v_sub_nc_u32_e32 v18, v18, v19                             // 000000001898: 4C242712
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000189C: BF870092
	v_sub_nc_u32_e32 v20, 31, v16                              // 0000000018A0: 4C28209F
	v_alignbit_b32 v10, v11, v10, v20                          // 0000000018A4: D616000A 0452150B
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 0000000018AC: BF8701A3
	v_or_b32_e32 v11, v15, v18                                 // 0000000018B0: 3816250F
	v_add_lshl_u32 v15, v16, v17, 23                           // 0000000018B4: D647000F 025E2310
	v_lshrrev_b32_e32 v10, 9, v10                              // 0000000018BC: 32141489
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_2)// 0000000018C0: BF870113
	v_mul_f32_e32 v16, 0x3fc90fda, v11                         // 0000000018C4: 102016FF 3FC90FDA
	v_sub_nc_u32_e32 v10, v10, v15                             // 0000000018CC: 4C141F0A
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 0000000018D0: BF870112
	v_fma_f32 v15, 0x3fc90fda, v11, -v16                       // 0000000018D4: D613000F 844216FF 3FC90FDA
	v_add_nc_u32_e32 v10, 0x33000000, v10                      // 0000000018E0: 4A1414FF 33000000
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 0000000018E8: BF8701A2
	v_fmac_f32_e32 v15, 0x33a22168, v11                        // 0000000018EC: 561E16FF 33A22168
	v_add_nc_u32_e32 v11, v14, v5                              // 0000000018F4: 4A160B0E
	v_or_b32_e32 v10, v10, v13                                 // 0000000018F8: 38141B0A
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 0000000018FC: BF870091
	v_fmac_f32_e32 v15, 0x3fc90fda, v10                        // 000000001900: 561E14FF 3FC90FDA
	v_add_f32_e32 v10, v16, v15                                // 000000001908: 06141F10
	s_and_not1_saveexec_b32 s0, s2                             // 00000000190C: BE803002
	v_mul_f32_e32 v5, 0x3f22f983, v9                           // 000000001910: 100A12FF 3F22F983
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000001918: BF870091
	v_rndne_f32_e32 v5, v5                                     // 00000000191C: 7E0A4705
	v_fmamk_f32 v10, v5, 0xbfc90fda, v9                        // 000000001920: 58141305 BFC90FDA
	v_cvt_i32_f32_e32 v11, v5                                  // 000000001928: 7E161105
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 00000000192C: BF870092
	v_fmac_f32_e32 v10, 0xb3a22168, v5                         // 000000001930: 56140AFF B3A22168
	v_fmac_f32_e32 v10, 0xa7c234c4, v5                         // 000000001938: 56140AFF A7C234C4
	s_or_b32 exec_lo, exec_lo, s0                              // 000000001940: 8C7E007E
	s_mov_b32 s0, 0xc0c90fdb                                   // 000000001944: BE8000FF C0C90FDB
	s_mov_b32 s1, exec_lo                                      // 00000000194C: BE81007E
	v_fmaak_f32 v15, s0, v6, 0x3fc90fdb                        // 000000001950: 5A1E0C00 3FC90FDB
	s_delay_alu instid0(VALU_DEP_1)                            // 000000001958: BF870001
	v_and_b32_e32 v13, 0x7fffffff, v15                         // 00000000195C: 361A1EFF 7FFFFFFF
	v_cmpx_ngt_f32_e64 0x48000000, |v15|                       // 000000001964: D49B027E 00021EFF 48000000
	s_xor_b32 s2, exec_lo, s1                                  // 000000001970: 8D02017E
	s_cbranch_execz 172                                        // 000000001974: BFA500AC <E_4_4n43+0x628>
	s_mov_b32 s0, 0x7fffff                                     // 000000001978: BE8000FF 007FFFFF
	s_delay_alu instid0(SALU_CYCLE_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000001980: BF870099
	v_and_or_b32 v14, v13, s0, 0x800000                        // 000000001984: D657000E 03FC010D 00800000
	v_mad_u64_u32 v[5:6], null, 0xfe5163ab, v14, 0             // 000000001990: D6FE7C05 02021CFF FE5163AB
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 00000000199C: BF870121
	v_dual_mov_b32 v17, 0 :: v_dual_mov_b32 v16, v6            // 0000000019A0: CA100080 11100106
	v_lshrrev_b32_e32 v6, 23, v13                              // 0000000019A8: 320C1A97
	v_mad_u64_u32 v[18:19], null, 0x3c439041, v14, v[16:17]    // 0000000019AC: D6FE7C12 04421CFF 3C439041
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 0000000019B8: BF870092
	v_add_nc_u32_e32 v6, 0xffffff88, v6                        // 0000000019BC: 4A0C0CFF FFFFFF88
	v_cmp_lt_u32_e32 vcc_lo, 63, v6                            // 0000000019C4: 7C920CBF
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 0000000019C8: BF870123
	v_mov_b32_e32 v16, v19                                     // 0000000019CC: 7E200313
	v_cndmask_b32_e64 v23, 0, 0xffffffc0, vcc_lo               // 0000000019D0: D5010017 01A9FE80 FFFFFFC0
	v_mad_u64_u32 v[19:20], null, 0xdb629599, v14, v[16:17]    // 0000000019DC: D6FE7C13 04421CFF DB629599
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 0000000019E8: BF870112
	v_add_nc_u32_e32 v6, v23, v6                               // 0000000019EC: 4A0C0D17
	v_mov_b32_e32 v16, v20                                     // 0000000019F0: 7E200314
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_4)// 0000000019F4: BF870212
	v_cmp_lt_u32_e64 s0, 31, v6                                // 0000000019F8: D4490000 00020C9F
	v_cndmask_b32_e32 v5, v19, v5, vcc_lo                      // 000000001A00: 020A0B13
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000001A04: BF870193
	v_mad_u64_u32 v[20:21], null, 0xf534ddc0, v14, v[16:17]    // 000000001A08: D6FE7C14 04421CFF F534DDC0
	v_cndmask_b32_e64 v24, 0, 0xffffffe0, s0                   // 000000001A14: D5010018 0001FE80 FFFFFFE0
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000001A20: BF870191
	v_add_nc_u32_e32 v6, v24, v6                               // 000000001A24: 4A0C0D18
	v_mov_b32_e32 v16, v21                                     // 000000001A28: 7E200315
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001A2C: BF870112
	v_cmp_lt_u32_e64 s1, 31, v6                                // 000000001A30: D4490001 00020C9F
	v_mad_u64_u32 v[21:22], null, 0xfc2757d1, v14, v[16:17]    // 000000001A38: D6FE7C15 04421CFF FC2757D1
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000001A44: BF870091
	v_mov_b32_e32 v16, v22                                     // 000000001A48: 7E200316
	v_mad_u64_u32 v[22:23], null, 0x4e441529, v14, v[16:17]    // 000000001A4C: D6FE7C16 04421CFF 4E441529
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000001A58: BF870091
	v_mov_b32_e32 v16, v23                                     // 000000001A5C: 7E200317
	v_mad_u64_u32 v[23:24], null, 0xa2f9836e, v14, v[16:17]    // 000000001A60: D6FE7C17 04421CFF A2F9836E
	v_cndmask_b32_e64 v14, 0, 0xffffffe0, s1                   // 000000001A6C: D501000E 0005FE80 FFFFFFE0
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001A78: BF870114
	v_cndmask_b32_e32 v16, v22, v20, vcc_lo                    // 000000001A7C: 02202916
	v_dual_cndmask_b32 v17, v23, v21 :: v_dual_add_nc_u32 v6, v14, v6// 000000001A80: CA602B17 11060D0E
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 000000001A88: BF8701A4
	v_dual_cndmask_b32 v22, v24, v22 :: v_dual_cndmask_b32 v21, v21, v19// 000000001A8C: CA522D18 16142715
	v_cndmask_b32_e32 v14, v20, v18, vcc_lo                    // 000000001A94: 021C2514
	v_sub_nc_u32_e32 v20, 32, v6                               // 000000001A98: 4C280CA0
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_4)// 000000001A9C: BF870214
	v_cndmask_b32_e64 v18, v17, v16, s0                        // 000000001AA0: D5010012 00022111
	v_cndmask_b32_e64 v17, v22, v17, s0                        // 000000001AA8: D5010011 00022316
	v_cndmask_b32_e64 v16, v16, v21, s0                        // 000000001AB0: D5010010 00022B10
	v_cndmask_b32_e64 v21, v21, v14, s0                        // 000000001AB8: D5010015 00021D15
	v_cmp_eq_u32_e32 vcc_lo, 0, v6                             // 000000001AC0: 7C940C80
	v_cndmask_b32_e64 v5, v14, v5, s0                          // 000000001AC4: D5010005 00020B0E
	v_cndmask_b32_e64 v17, v17, v18, s1                        // 000000001ACC: D5010011 00062511
	v_cndmask_b32_e64 v18, v18, v16, s1                        // 000000001AD4: D5010012 00062112
	v_cndmask_b32_e64 v16, v16, v21, s1                        // 000000001ADC: D5010010 00062B10
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000001AE4: BF870194
	v_cndmask_b32_e64 v5, v21, v5, s1                          // 000000001AE8: D5010005 00060B15
	v_alignbit_b32 v22, v17, v18, v20                          // 000000001AF0: D6160016 04522511
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000001AF8: BF870193
	v_alignbit_b32 v19, v18, v16, v20                          // 000000001AFC: D6160013 04522112
	v_alignbit_b32 v20, v16, v5, v20                           // 000000001B04: D6160014 04520B10
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000001B0C: BF870193
	v_cndmask_b32_e32 v6, v22, v17, vcc_lo                     // 000000001B10: 020C2316
	v_cndmask_b32_e32 v14, v19, v18, vcc_lo                    // 000000001B14: 021C2513
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000001B18: BF870193
	v_cndmask_b32_e32 v16, v20, v16, vcc_lo                    // 000000001B1C: 02202114
	v_bfe_u32 v17, v6, 29, 1                                   // 000000001B20: D6100011 02053B06
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000001B28: BF870193
	v_alignbit_b32 v18, v6, v14, 30                            // 000000001B2C: D6160012 027A1D06
	v_alignbit_b32 v14, v14, v16, 30                           // 000000001B34: D616000E 027A210E
	v_alignbit_b32 v5, v16, v5, 30                             // 000000001B3C: D6160005 027A0B10
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000001B44: BF870094
	v_sub_nc_u32_e32 v19, 0, v17                               // 000000001B48: 4C262280
	v_xor_b32_e32 v18, v18, v19                                // 000000001B4C: 3A242712
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_4)// 000000001B50: BF870214
	v_xor_b32_e32 v14, v14, v19                                // 000000001B54: 3A1C270E
	v_xor_b32_e32 v5, v5, v19                                  // 000000001B58: 3A0A2705
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000001B5C: BF870093
	v_clz_i32_u32_e32 v20, v18                                 // 000000001B60: 7E287312
	v_min_u32_e32 v20, 32, v20                                 // 000000001B64: 262828A0
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000001B68: BF870121
	v_sub_nc_u32_e32 v16, 31, v20                              // 000000001B6C: 4C20289F
	v_lshlrev_b32_e32 v22, 23, v20                             // 000000001B70: 302C2897
	v_alignbit_b32 v18, v18, v14, v16                          // 000000001B74: D6160012 04421D12
	v_alignbit_b32 v5, v14, v5, v16                            // 000000001B7C: D6160005 04420B0E
	v_lshrrev_b32_e32 v16, 29, v6                              // 000000001B84: 32200C9D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001B88: BF870112
	v_alignbit_b32 v14, v18, v5, 9                             // 000000001B8C: D616000E 02260B12
	v_lshlrev_b32_e32 v16, 31, v16                             // 000000001B94: 3020209F
	v_lshrrev_b32_e32 v18, 9, v18                              // 000000001B98: 32242489
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000001B9C: BF870193
	v_clz_i32_u32_e32 v19, v14                                 // 000000001BA0: 7E26730E
	v_or_b32_e32 v21, 0.5, v16                                 // 000000001BA4: 382A20F0
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001BA8: BF870112
	v_min_u32_e32 v19, 32, v19                                 // 000000001BAC: 262626A0
	v_sub_nc_u32_e32 v21, v21, v22                             // 000000001BB0: 4C2A2D15
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000001BB4: BF870092
	v_sub_nc_u32_e32 v23, 31, v19                              // 000000001BB8: 4C2E269F
	v_alignbit_b32 v5, v14, v5, v23                            // 000000001BBC: D6160005 045E0B0E
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 000000001BC4: BF8701A3
	v_or_b32_e32 v14, v18, v21                                 // 000000001BC8: 381C2B12
	v_add_lshl_u32 v18, v19, v20, 23                           // 000000001BCC: D6470012 025E2913
	v_lshrrev_b32_e32 v5, 9, v5                                // 000000001BD4: 320A0A89
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001BD8: BF870113
	v_mul_f32_e32 v19, 0x3fc90fda, v14                         // 000000001BDC: 10261CFF 3FC90FDA
	v_sub_nc_u32_e32 v5, v5, v18                               // 000000001BE4: 4C0A2505
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001BE8: BF870112
	v_fma_f32 v18, 0x3fc90fda, v14, -v19                       // 000000001BEC: D6130012 844E1CFF 3FC90FDA
	v_add_nc_u32_e32 v5, 0x33000000, v5                        // 000000001BF8: 4A0A0AFF 33000000
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000001C00: BF870112
	v_fmac_f32_e32 v18, 0x33a22168, v14                        // 000000001C04: 56241CFF 33A22168
	v_or_b32_e32 v5, v5, v16                                   // 000000001C0C: 380A2105
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 000000001C10: BF8700A1
	v_fmac_f32_e32 v18, 0x3fc90fda, v5                         // 000000001C14: 56240AFF 3FC90FDA
	v_lshrrev_b32_e32 v5, 30, v6                               // 000000001C1C: 320A0C9E
	v_dual_add_f32 v14, v19, v18 :: v_dual_add_nc_u32 v17, v17, v5// 000000001C20: C9202513 0E100B11
	s_and_not1_saveexec_b32 s0, s2                             // 000000001C28: BE803002
	v_mul_f32_e32 v5, 0x3f22f983, v13                          // 000000001C2C: 100A1AFF 3F22F983
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000001C34: BF870091
	v_rndne_f32_e32 v5, v5                                     // 000000001C38: 7E0A4705
	v_fmamk_f32 v14, v5, 0xbfc90fda, v13                       // 000000001C3C: 581C1B05 BFC90FDA
	v_cvt_i32_f32_e32 v17, v5                                  // 000000001C44: 7E221105
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000001C48: BF870092
	v_fmac_f32_e32 v14, 0xb3a22168, v5                         // 000000001C4C: 561C0AFF B3A22168
	v_fmac_f32_e32 v14, 0xa7c234c4, v5                         // 000000001C54: 561C0AFF A7C234C4
	s_or_b32 exec_lo, exec_lo, s0                              // 000000001C5C: 8C7E007E
	s_mov_b32 s0, 0xc0c90fdb                                   // 000000001C60: BE8000FF C0C90FDB
	s_mov_b32 s1, exec_lo                                      // 000000001C68: BE81007E
	v_fmaak_f32 v20, s0, v7, 0x3fc90fdb                        // 000000001C6C: 5A280E00 3FC90FDB
	s_delay_alu instid0(VALU_DEP_1)                            // 000000001C74: BF870001
	v_and_b32_e32 v7, 0x7fffffff, v20                          // 000000001C78: 360E28FF 7FFFFFFF
	v_cmpx_ngt_f32_e64 0x48000000, |v20|                       // 000000001C80: D49B027E 000228FF 48000000
	s_xor_b32 s2, exec_lo, s1                                  // 000000001C8C: 8D02017E
